,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
       -58.86707693, 167.40202307, 471.41495386, 471.41495386]), 'start_pt': array([-28,  79])}, 'joints3d': array([[ 0.13745838, -0.07207582, -0.14487636],
       [-0.05356627, -0.36234382, -0.38408822],
       [-0.12987843, -0.2747239 , -0.01257811],
       [ 0.0949058 , -0.19211695,  0.10941247],
       [ 0.05468894, -0.4992362 ,  0.07834268],
       [ 0.28592354, -0.2169946 , -0.15167786],
       [ 0.6429103 , -0.41486862,  0.08376598],
       [ 0.4279813 , -0.42642146, -0.0738155 ],
       [ 0.27448207, -0.5939658 ,  0.0394319 ],
       [ 0.29111212, -0.56428856,  0.20735587],
       [ 0.4394336 , -0.43787503,  0.36636856],
       [ 0.6110483 , -0.42807415,  0.16952668],
       [ 0.29764128, -0.59367216,  0.11163007],
       [ 0.3183282 , -0.7338801 ,  0.05131328],
       [ 0.45538515, -0.6530685 ,  0.02904478],
       [ 0.42966792, -0.70215   ,  0.05584356],
       [ 0.40038645, -0.6689762 ,  0.00465313],
       [ 0.366094  , -0.70253986,  0.14351648],
       [ 0.30205417, -0.6330051 ,  0.02311705]], dtype=float32), 'joints': array([[[-0.12993836,  0.19103235],
        [-0.3414331 , -0.13034056],
        [-0.42592284, -0.03333134],
        [-0.17705086,  0.05812771],
        [-0.22157733, -0.28190222],
        [ 0.03443623,  0.03058418],
        [ 0.42967746, -0.1884939 ],
        [ 0.19171679, -0.20128474],
        [ 0.0217687 , -0.38678306],
        [ 0.04018081, -0.3539256 ],
        [ 0.20439634, -0.21396565],
        [ 0.39440113, -0.20311452],
        [ 0.04740963, -0.38645792],
        [ 0.07031335, -0.54169047],
        [ 0.22205724, -0.45221913],
        [ 0.19358416, -0.50656015],
        [ 0.16116491, -0.4698315 ],
        [ 0.1231977 , -0.5069918 ],
        [ 0.0522954 , -0.43000573]]], dtype=float32), 'theta': array([[ 1.1071594e+00, -2.5482032e-01,  2.4461861e-01,  2.3262029e+00,
         1.9560932e-01,  7.3985672e-01, -2.6251733e+00, -4.8410523e-01,
         3.2841337e-01, -1.3384290e+00, -4.9401426e-01, -2.6692408e-01,
         1.2498002e+00,  4.2568931e-01, -1.7680348e-01,  2.2485971e+00,
        -6.9795690e-02, -3.5435873e-01,  2.4470999e+00, -6.0047591e-01,
         2.4775347e-01, -3.9385158e-01,  2.4014083e-01, -1.8087891e-01,
         4.7118947e-02,  4.5214377e-02,  2.4781600e-03, -2.0686150e-01,
        -6.7617756e-01,  2.7363622e-01,  2.7136251e-01,  2.5659463e-01,
         5.2503169e-02, -6.5107024e-01,  4.8135281e-01,  4.7902793e-01,
        -7.4891591e-01,  5.9172802e-02, -9.0607536e-01, -1.9701046e-01,
         1.2667999e-02,  1.5217258e-01, -2.9101837e-01, -1.7138894e-01,
         1.1050303e+00, -2.1382503e-01,  6.1511570e-01, -1.3214730e+00,
        -6.2583947e-01, -1.9883290e-02,  6.6788882e-01, -2.7142900e-01,
        -4.3751049e-01, -1.0233362e+00, -6.9047463e-01,  7.1879840e-01,
         1.1477284e+00,  7.1715117e-03, -1.4756601e+00,  5.7140863e-01,
        -4.2369273e-01,  1.1099173e+00, -7.4052960e-01, -9.1710305e-01,
         2.8271312e-01,  7.9548907e-01, -4.9210173e-01, -2.6137829e-02,
        -6.3178349e-01, -6.1010305e-02,  4.1763548e-02,  7.5065039e-02,
        -1.8840164e-01,  6.4020619e-02,  5.0038788e-03,  2.6506484e-02,
         9.0402991e-02,  7.1591079e-02,  1.6638885e+00,  1.0664142e+00,
         2.1747327e-01, -3.4822845e-01, -2.3810211e-01,  4.8626748e-01,
        -4.1226065e-01]], dtype=float32)}","{'cams': array([ 1.0337167 , -0.25396767,  0.23532894], dtype=float32), 'op_kp': array([[2.47389e+02, 2.92375e+02, 9.52127e-01],
       [2.10177e+02, 3.12016e+02, 7.53445e-01],
       [2.04275e+02, 3.11989e+02, 8.66433e-01],
       [2.62983e+02, 3.41417e+02, 8.62789e-01],
       [3.17881e+02, 3.37509e+02, 8.67948e-01],
       [2.17983e+02, 3.12000e+02, 6.67795e-01],
       [2.61061e+02, 3.49238e+02, 2.40836e-01],
       [3.04182e+02, 3.37508e+02, 2.93467e-01],
       [1.29801e+02, 3.74733e+02, 7.91736e-01],
       [1.16112e+02, 3.74688e+02, 7.80528e-01],
       [1.59126e+02, 4.54997e+02, 8.99261e-01],
       [8.87251e+01, 5.05946e+02, 9.15436e-01],
       [1.43524e+02, 3.76658e+02, 7.30882e-01],
       [2.08213e+02, 4.13808e+02, 9.33000e-01],
       [2.25851e+02, 4.96218e+02, 9.11717e-01],
       [2.43409e+02, 2.86535e+02, 9.74343e-01],
       [2.49352e+02, 2.86504e+02, 7.87186e-02],
       [2.21923e+02, 2.86500e+02, 9.30395e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.62993e+02, 5.07968e+02, 8.95969e-01],
       [2.61053e+02, 5.03990e+02, 8.20476e-01],
       [2.19873e+02, 5.07924e+02, 8.71809e-01],
       [1.20035e+02, 5.23632e+02, 8.82331e-01],
       [1.10157e+02, 5.25537e+02, 8.92495e-01],
       [7.69140e+01, 5.07857e+02, 8.78163e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.44140625, 0.44166666666666665], 'op_kp': array([[2.47389e+02, 2.92375e+02, 9.52127e-01],
       [2.10177e+02, 3.12016e+02, 7.53445e-01],
       [2.04275e+02, 3.11989e+02, 8.66433e-01],
       [2.62983e+02, 3.41417e+02, 8.62789e-01],
       [3.17881e+02, 3.37509e+02, 8.67948e-01],
       [2.17983e+02, 3.12000e+02, 6.67795e-01],
       [2.61061e+02, 3.49238e+02, 2.40836e-01],
       [3.04182e+02, 3.37508e+02, 2.93467e-01],
       [1.29801e+02, 3.74733e+02, 7.91736e-01],
       [1.16112e+02, 3.74688e+02, 7.80528e-01],
       [1.59126e+02, 4.54997e+02, 8.99261e-01],
       [8.87251e+01, 5.05946e+02, 9.15436e-01],
       [1.43524e+02, 3.76658e+02, 7.30882e-01],
       [2.08213e+02, 4.13808e+02, 9.33000e-01],
       [2.25851e+02, 4.96218e+02, 9.11717e-01],
       [2.43409e+02, 2.86535e+02, 9.74343e-01],
       [2.49352e+02, 2.86504e+02, 7.87186e-02],
       [2.21923e+02, 2.86500e+02, 9.30395e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.62993e+02, 5.07968e+02, 8.95969e-01],
       [2.61053e+02, 5.03990e+02, 8.20476e-01],
       [2.19873e+02, 5.07924e+02, 8.71809e-01],
       [1.20035e+02, 5.23632e+02, 8.82331e-01],
       [1.10157e+02, 5.25537e+02, 8.92495e-01],
       [7.69140e+01, 5.07857e+02, 8.78163e-01]]), 'bbox': array([ 1.97397500e+02,  4.06018500e+02,  4.41934483e-01,  8.09277435e-01,
       -5.60337308e+01,  1.52587269e+02,  5.06862462e+02,  5.06862462e+02]), 'start_pt': array([-25,  67])}, 'joints3d': array([[ 0.10994949, -0.04703326, -0.15537459],
       [-0.04794899, -0.35412142, -0.3945723 ],
       [-0.12712881, -0.28130764, -0.00939653],
       [ 0.09462468, -0.18475673,  0.10645606],
       [ 0.05267267, -0.50390685,  0.03527672],
       [ 0.2957293 , -0.2028257 , -0.14538296],
       [ 0.7116889 , -0.4972331 ,  0.10258447],
       [ 0.5023827 , -0.48157692, -0.06431939],
       [ 0.28209567, -0.5831362 ,  0.05127642],
       [ 0.2971874 , -0.55149424,  0.22665611],
       [ 0.49565274, -0.45309183,  0.36503363],
       [ 0.66738653, -0.49100205,  0.16944405],
       [ 0.3002607 , -0.5827992 ,  0.12450819],
       [ 0.30258206, -0.7143003 ,  0.05970579],
       [ 0.44402897, -0.6462106 ,  0.02716523],
       [ 0.4165359 , -0.69309056,  0.05486478],
       [ 0.3860903 , -0.65545344,  0.00782931],
       [ 0.36086732, -0.6914113 ,  0.14781523],
       [ 0.29370677, -0.61143804,  0.03660309]], dtype=float32), 'joints': array([[[-0.14887398,  0.19464439],
        [-0.3120963 , -0.12279776],
        [-0.39394578, -0.04752894],
        [-0.1647155 ,  0.05227735],
        [-0.208082  , -0.27763346],
        [ 0.0431697 ,  0.03359915],
        [ 0.47315404, -0.2707347 ],
        [ 0.25679076, -0.25455064],
        [ 0.02907638, -0.35953417],
        [ 0.04467694, -0.32682535],
        [ 0.24983388, -0.22510512],
        [ 0.42735797, -0.26429355],
        [ 0.04785387, -0.35918579],
        [ 0.0502535 , -0.49512064],
        [ 0.19646953, -0.42473525],
        [ 0.1680495 , -0.47319582],
        [ 0.13657737, -0.4342897 ],
        [ 0.11050395, -0.47145995],
        [ 0.04107897, -0.38879025]]], dtype=float32), 'theta': array([[ 1.0337167 , -0.25396767,  0.23532894,  2.256465  ,  0.24114628,
         0.73357046, -2.4854307 , -0.5967411 ,  0.15948017, -1.202621  ,
        -0.4489082 , -0.2785154 ,  1.2562301 ,  0.46536532, -0.1279444 ,
         2.284044  , -0.20845132, -0.34655368,  2.4447289 , -0.5624498 ,
         0.14370105, -0.33473128,  0.23619428, -0.17695   , -0.01250552,
         0.08181103,  0.1361862 , -0.11078361, -0.8394842 ,  0.25963446,
         0.22095278,  0.27134907,  0.05783262, -0.57085085,  0.47411823,
         0.24625395, -0.6760753 ,  0.16022334, -0.8701018 , -0.15512037,
        -0.10600702,  0.18390112, -0.290113  , -0.32651633,  0.973987  ,
        -0.13768111,  0.7214359 , -1.2808952 , -0.7000597 ,  0.03932184,
         0.7977512 , -0.3397922 , -0.3982849 , -0.6227832 , -0.6941829 ,
         0.4045506 ,  0.71554154, -0.18698278, -1.3739357 ,  0.48443377,
        -0.52239996,  1.0396345 , -0.6081091 , -0.79466337,  0.17493993,
         0.7643366 , -0.38998157,  0.02851501, -0.5795164 , -0.03203593,
         0.04265415,  0.10150391, -0.13504384,  0.06281476, -0.07408503,
        -0.00330541,  0.11736387,  0.06162843,  1.6393918 ,  1.0514461 ,
         0.22068685, -0.3260215 , -0.25509965,  0.4581147 , -0.41465998]],
      dtype=float32)}","{'cams': array([ 0.9762696 , -0.2508551 ,  0.22500333], dtype=float32), 'op_kp': array([[2.70884e+02, 2.90374e+02, 9.79998e-01],
       [2.35616e+02, 3.09994e+02, 7.90972e-01],
       [2.25828e+02, 3.08050e+02, 8.83427e-01],
       [2.92386e+02, 3.29677e+02, 8.14914e-01],
       [3.57028e+02, 3.23743e+02, 8.04189e-01],
       [2.45392e+02, 3.10081e+02, 7.18588e-01],
       [2.96327e+02, 3.33522e+02, 4.49726e-01],
       [3.49244e+02, 3.25700e+02, 3.72025e-01],
       [1.55263e+02, 3.74697e+02, 7.96592e-01],
       [1.41564e+02, 3.72728e+02, 7.80863e-01],
       [1.70909e+02, 4.60931e+02, 9.14899e-01],
       [9.64465e+01, 5.02002e+02, 8.86626e-01],
       [1.68997e+02, 3.76675e+02, 7.50517e-01],
       [2.29755e+02, 4.17811e+02, 9.09744e-01],
       [2.39499e+02, 5.05925e+02, 9.09296e-01],
       [2.65036e+02, 2.84509e+02, 9.23536e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.45359e+02, 2.84551e+02, 9.19360e-01],
       [0.00000e+00, 0.00000e+00, 0.00000e+00],
       [2.70917e+02, 5.21579e+02, 8.74914e-01],
       [2.70878e+02, 5.13825e+02, 8.27587e-01],
       [2.29736e+02, 5.15730e+02, 8.48764e-01],
       [1.20064e+02, 5.25573e+02, 8.98986e-01],
       [1.10167e+02, 5.25549e+02, 9.07309e-01],
       [8.27761e+01, 5.00113e+02, 8.79354e-01]]), 'proc_param': {'target_size': 224, 'scale': [0.41015625, 0.4097222222222222], 'op_kp': array([[2.70884e+02, 2.90374e+02, 9.79998e-01],
       [2.35616e+02, 3.09994e+02, 7.90972e-01],
       [2.25828e+02, 3.08050e+02, 8.83427e-01],
       [2.92386e+02, 3.29677e+02, 8.14914e-01],
       [3.57028e+02, 3.23743e+02, 8.04189e-01],
